Rk,Team,Date,Opp,Result,GF,GA,GD,Poss,G-PK,PK,PKatt,PKm,SCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
222,Aston Villa,2022-03-10,Leeds United,W 3-0,3,0,+3,49,3,0,0,0,28,21,2,2,1,2,0,Match Report
223,Leeds United,2022-03-10,Aston Villa,L 0-3,0,3,-3,51,0,0,0,0,8,7,0,1,0,0,0,Match Report
224,Watford,2022-03-10,Wolves,L 0-4,0,4,-4,34,0,0,0,0,15,10,0,1,1,2,1,Match Report
225,Southampton,2022-03-10,Newcastle Utd,L 1-2,1,2,-1,67,1,0,0,0,24,17,3,2,2,0,0,Match Report
226,Norwich City,2022-03-10,Chelsea,L 1-3,1,3,-2,34,0,1,1,0,13,10,1,1,0,1,0,Match Report
227,Everton,2022-03-07,Tottenham,L 0-5,0,5,-5,45,0,0,0,0,12,10,0,1,0,1,0,Match Report
228,Tottenham,2022-03-07,Everton,W 5-0,5,0,+5,55,4,0,0,0,26,23,1,0,1,1,0,Match Report
229,Watford,2022-03-06,Arsenal,L 2-3,2,3,-1,44,2,0,0,0,26,18,0,4,0,3,1,Match Report
230,Manchester City,2022-03-06,Manchester Utd,W 4-1,4,1,+3,69,4,0,0,0,40,26,4,4,4,2,0,Match Report
231,Arsenal,2022-03-06,Watford,W 3-2,3,2,+1,56,3,0,0,0,31,30,0,1,0,0,0,Match Report
232,Manchester Utd,2022-03-06,Manchester City,L 1-4,1,4,-3,31,1,0,0,0,9,8,0,1,0,0,0,Match Report
233,Brentford,2022-03-05,Norwich City,W 3-1,3,1,+2,40,1,2,2,0,18,8,5,2,0,3,0,Match Report
234,Aston Villa,2022-03-05,Southampton,W 4-0,4,0,+4,38,4,0,0,0,26,20,2,3,0,1,0,Match Report
235,Wolves,2022-03-05,Crystal Palace,L 0-2,0,2,-2,63,0,0,0,0,19,15,2,0,1,1,0,Match Report
236,Leicester City,2022-03-05,Leeds United,W 1-0,1,0,+1,51,1,0,0,0,12,9,1,2,0,0,0,Match Report
237,Liverpool,2022-03-05,West Ham,W 1-0,1,0,+1,68,1,0,0,0,38,31,3,0,3,1,0,Match Report
238,West Ham,2022-03-05,Liverpool,L 0-1,0,1,-1,32,0,0,0,0,23,16,1,2,4,0,0,Match Report
239,Southampton,2022-03-05,Aston Villa,L 0-4,0,4,-4,62,0,0,0,0,19,16,1,1,0,1,0,Match Report
240,Crystal Palace,2022-03-05,Wolves,W 2-0,2,0,+2,37,1,1,1,0,20,13,1,3,1,1,1,Match Report
241,Chelsea,2022-03-05,Burnley,W 4-0,4,0,+4,72,4,0,0,0,22,20,0,0,1,0,1,Match Report
242,Leeds United,2022-03-05,Leicester City,L 0-1,0,1,-1,49,0,0,0,0,32,25,3,0,4,0,0,Match Report
243,Brighton,2022-03-05,Newcastle Utd,L 1-2,1,2,-1,68,1,0,0,0,25,9,6,3,4,3,0,Match Report
244,Norwich City,2022-03-05,Brentford,L 1-3,1,3,-2,60,1,0,0,0,25,20,4,0,1,0,0,Match Report
245,Burnley,2022-03-05,Chelsea,L 0-4,0,4,-4,28,0,0,0,0,10,5,1,1,1,2,0,Match Report
246,Newcastle Utd,2022-03-05,Brighton,W 2-1,2,1,+1,32,2,0,0,0,17,11,3,0,1,2,0,Match Report
247,Leicester City,2022-03-01,Burnley,W 2-0,2,0,+2,55,2,0,0,0,37,24,3,1,7,1,1,Match Report
248,Burnley,2022-03-01,Leicester City,L 0-2,0,2,-2,45,0,0,0,0,13,8,2,0,1,1,1,Match Report
249,Wolves,2022-02-27,West Ham,L 0-1,0,1,-1,61,0,0,0,0,24,23,0,1,0,0,0,Match Report
250,West Ham,2022-02-27,Wolves,W 1-0,1,0,+1,39,1,0,0,0,23,16,2,2,2,1,0,Match Report
251,Watford,2022-02-26,Manchester Utd,D 0-0,0,0,0,33,0,0,0,0,15,11,1,1,1,0,1,Match Report
252,Manchester Utd,2022-02-26,Watford,D 0-0,0,0,0,67,0,0,0,0,41,34,2,2,0,2,1,Match Report
253,Leeds United,2022-02-26,Tottenham,L 0-4,0,4,-4,50,0,0,0,0,33,22,4,1,2,4,0,Match Report
254,Burnley,2022-02-26,Crystal Palace,D 1-1,1,1,0,41,0,0,0,0,6,2,2,0,1,1,0,Match Report
255,Tottenham,2022-02-26,Leeds United,W 4-0,4,0,+4,50,4,0,0,0,29,21,4,1,2,1,0,Match Report
256,Brighton,2022-02-26,Aston Villa,L 0-2,0,2,-2,66,0,0,0,0,21,17,1,1,1,0,1,Match Report
257,Crystal Palace,2022-02-26,Burnley,D 1-1,1,1,0,59,1,0,0,0,20,14,1,2,0,2,1,Match Report
258,Brentford,2022-02-26,Newcastle Utd,L 0-2,0,2,-2,37,0,0,0,0,9,4,2,0,1,1,1,Match Report
259,Newcastle Utd,2022-02-26,Brentford,W 2-0,2,0,+2,63,2,0,0,0,47,37,3,1,3,3,0,Match Report
260,Aston Villa,2022-02-26,Brighton,W 2-0,2,0,+2,34,2,0,0,0,16,8,4,1,0,3,0,Match Report
261,Manchester City,2022-02-26,Everton,W 1-0,1,0,+1,67,1,0,0,0,25,21,1,1,2,0,0,Match Report
262,Everton,2022-02-26,Manchester City,L 0-1,0,1,-1,33,0,0,0,0,11,9,0,0,0,1,1,Match Report
263,Southampton,2022-02-25,Norwich City,W 2-0,2,0,+2,58,2,0,0,0,40,25,4,4,4,2,1,Match Report
264,Norwich City,2022-02-25,Southampton,L 0-2,0,2,-2,42,0,0,0,0,15,11,2,0,1,1,0,Match Report
265,Wolves,2022-02-24,Arsenal,L 1-2,1,2,-1,44,1,0,0,0,9,6,0,2,1,0,0,Match Report
266,Arsenal,2022-02-24,Wolves,W 2-1,2,1,+1,56,1,0,0,0,46,39,1,3,2,1,0,Match Report
267,Crystal Palace,2022-02-23,Watford,W 4-1,4,1,+3,54,4,0,0,0,14,13,0,1,0,0,0,Match Report
268,Burnley,2022-02-23,Tottenham,W 1-0,1,0,+1,34,1,0,0,0,26,13,4,3,2,4,0,Match Report
269,Watford,2022-02-23,Crystal Palace,L 1-4,1,4,-3,46,1,0,0,0,16,11,3,0,2,0,0,Match Report
270,Liverpool,2022-02-23,Leeds United,W 6-0,6,0,+6,63,4,2,2,0,40,31,2,3,1,2,1,Match Report
271,Leeds United,2022-02-23,Liverpool,L 0-6,0,6,-6,37,0,0,0,0,5,3,0,2,0,0,0,Match Report
272,Tottenham,2022-02-23,Burnley,L 0-1,0,1,-1,66,0,0,0,0,22,16,1,2,2,1,0,Match Report
273,Leeds United,2022-02-20,Manchester Utd,L 2-4,2,4,-2,54,2,0,0,0,30,25,0,3,0,1,1,Match Report
274,Manchester Utd,2022-02-20,Leeds United,W 4-2,4,2,+2,46,4,0,0,0,29,20,1,5,2,0,1,Match Report
275,Leicester City,2022-02-20,Wolves,L 1-2,1,2,-1,63,1,0,0,0,34,24,2,5,0,3,0,Match Report
276,Wolves,2022-02-20,Leicester City,W 2-1,2,1,+1,37,2,0,0,0,19,10,5,0,1,2,1,Match Report
277,Brentford,2022-02-19,Arsenal,L 1-2,1,2,-1,34,1,0,0,0,9,3,0,3,1,2,0,Match Report
278,Liverpool,2022-02-19,Norwich City,W 3-1,3,1,+2,69,3,0,0,0,50,41,0,5,3,0,1,Match Report
279,Aston Villa,2022-02-19,Watford,L 0-1,0,1,-1,59,0,0,0,0,39,36,0,2,0,1,0,Match Report
280,Everton,2022-02-19,Southampton,L 0-2,0,2,-2,45,0,0,0,0,11,8,0,1,1,0,1,Match Report
281,Manchester City,2022-02-19,Tottenham,L 2-3,2,3,-1,71,1,1,1,0,40,31,2,5,2,0,0,Match Report
282,Chelsea,2022-02-19,Crystal Palace,W 1-0,1,0,+1,58,1,0,0,0,17,15,0,0,1,1,0,Match Report
283,Newcastle Utd,2022-02-19,West Ham,D 1-1,1,1,0,53,1,0,0,0,24,18,2,1,2,1,0,Match Report
284,Norwich City,2022-02-19,Liverpool,L 1-3,1,3,-2,31,1,0,0,0,9,6,0,1,0,1,1,Match Report
285,Watford,2022-02-19,Aston Villa,W 1-0,1,0,+1,41,1,0,0,0,16,14,0,1,0,0,1,Match Report
286,Brighton,2022-02-19,Burnley,L 0-3,0,3,-3,68,0,0,0,0,20,14,3,0,1,2,0,Match Report
287,West Ham,2022-02-19,Newcastle Utd,D 1-1,1,1,0,47,1,0,0,0,17,14,1,0,1,1,0,Match Report
288,Arsenal,2022-02-19,Brentford,W 2-1,2,1,+1,66,2,0,0,0,36,27,3,1,5,0,0,Match Report
289,Crystal Palace,2022-02-19,Chelsea,L 0-1,0,1,-1,42,0,0,0,0,12,8,1,2,0,1,0,Match Report
290,Burnley,2022-02-19,Brighton,W 3-0,3,0,+3,32,3,0,0,0,17,12,3,0,0,1,1,Match Report
291,Southampton,2022-02-19,Everton,W 2-0,2,0,+2,55,2,0,0,0,32,27,2,1,0,2,0,Match Report
292,Tottenham,2022-02-19,Manchester City,W 3-2,3,2,+1,29,3,0,0,0,12,12,0,0,0,0,0,Match Report
293,Brighton,2022-02-15,Manchester Utd,L 0-2,0,2,-2,50,0,0,0,0,17,15,0,0,1,0,1,Match Report
294,Manchester Utd,2022-02-15,Brighton,W 2-0,2,0,+2,50,2,0,0,0,32,22,2,2,1,2,3,Match Report
295,Wolves,2022-02-13,Tottenham,W 2-0,2,0,+2,42,2,0,0,0,16,12,0,1,3,0,0,Match Report
296,Leicester City,2022-02-13,West Ham,D 2-2,2,2,0,55,1,1,1,0,23,21,1,0,0,1,0,Match Report
297,Burnley,2022-02-13,Liverpool,L 0-1,0,1,-1,34,0,0,0,0,14,11,1,1,0,1,0,Match Report
298,Newcastle Utd,2022-02-13,Aston Villa,W 1-0,1,0,+1,38,1,0,0,0,14,6,1,4,1,1,1,Match Report
299,Tottenham,2022-02-13,Wolves,L 0-2,0,2,-2,58,0,0,0,0,29,20,3,1,2,3,0,Match Report
300,Liverpool,2022-02-13,Burnley,W 1-0,1,0,+1,66,1,0,0,0,19,10,3,1,4,1,0,Match Report
301,West Ham,2022-02-13,Leicester City,D 2-2,2,2,0,45,2,0,0,0,14,11,1,1,1,0,0,Match Report
302,Aston Villa,2022-02-13,Newcastle Utd,L 0-1,0,1,-1,62,0,0,0,0,20,16,2,0,1,1,0,Match Report
303,Southampton,2022-02-12,Manchester Utd,D 1-1,1,1,0,47,1,0,0,0,24,19,0,1,0,0,4,Match Report
304,Manchester City,2022-02-12,Norwich City,W 4-0,4,0,+4,71,4,0,1,1,38,27,3,1,6,1,0,Match Report
305,Brighton,2022-02-12,Watford,W 2-0,2,0,+2,64,2,0,0,0,18,11,3,0,3,1,0,Match Report
306,Manchester Utd,2022-02-12,Southampton,D 1-1,1,1,0,53,1,0,0,0,17,9,3,1,1,2,1,Match Report
307,Brentford,2022-02-12,Crystal Palace,D 0-0,0,0,0,42,0,0,0,0,18,16,1,0,0,0,1,Match Report
308,Everton,2022-02-12,Leeds United,W 3-0,3,0,+3,42,3,0,0,0,35,26,2,3,3,0,1,Match Report
309,Crystal Palace,2022-02-12,Brentford,D 0-0,0,0,0,58,0,0,0,0,10,9,0,0,0,1,0,Match Report
310,Watford,2022-02-12,Brighton,L 0-2,0,2,-2,36,0,0,0,0,15,10,0,3,0,2,0,Match Report
311,Leeds United,2022-02-12,Everton,L 0-3,0,3,-3,58,0,0,0,0,14,12,0,2,0,0,0,Match Report
312,Norwich City,2022-02-12,Manchester City,L 0-4,0,4,-4,29,0,0,0,0,12,7,3,1,0,1,0,Match Report
313,Wolves,2022-02-10,Arsenal,L 0-1,0,1,-1,58,0,0,0,0,30,25,2,0,1,2,0,Match Report
314,Leicester City,2022-02-10,Liverpool,L 0-2,0,2,-2,36,0,0,0,0,8,3,2,1,1,1,0,Match Report
315,Arsenal,2022-02-10,Wolves,W 1-0,1,0,+1,42,1,0,0,0,19,16,1,0,2,0,0,Match Report
316,Liverpool,2022-02-10,Leicester City,W 2-0,2,0,+2,64,2,0,0,0,38,23,4,5,4,2,0,Match Report
317,Crystal Palace,2022-02-09,Norwich City,D 1-1,1,1,0,70,1,0,1,1,19,15,1,0,1,2,0,Match Report
318,Tottenham,2022-02-09,Southampton,L 2-3,2,3,-1,48,1,0,0,0,16,14,1,0,0,1,0,Match Report
319,Southampton,2022-02-09,Tottenham,W 3-2,3,2,+1,52,3,0,0,0,36,21,4,2,7,1,1,Match Report
320,Norwich City,2022-02-09,Crystal Palace,D 1-1,1,1,0,30,1,0,0,0,9,5,2,1,1,0,0,Match Report
321,Aston Villa,2022-02-09,Leeds United,D 3-3,3,3,0,40,3,0,0,0,21,14,5,1,1,0,0,Match Report
322,Leeds United,2022-02-09,Aston Villa,D 3-3,3,3,0,60,3,0,0,0,29,19,4,2,2,1,1,Match Report
323,Manchester City,2022-02-09,Brentford,W 2-0,2,0,+2,74,1,1,1,0,25,15,3,3,3,1,0,Match Report
324,Brentford,2022-02-09,Manchester City,L 0-2,0,2,-2,26,0,0,0,0,9,7,1,0,1,0,0,Match Report
325,Burnley,2022-02-08,Manchester Utd,D 1-1,1,1,0,37,1,0,0,0,15,8,2,1,2,2,0,Match Report
326,West Ham,2022-02-08,Watford,W 1-0,1,0,+1,64,1,0,0,0,16,13,1,0,2,0,0,Match Report
327,Watford,2022-02-08,West Ham,L 0-1,0,1,-1,36,0,0,0,0,9,8,0,1,0,0,0,Match Report
328,Manchester Utd,2022-02-08,Burnley,D 1-1,1,1,0,63,1,0,0,0,38,27,2,3,4,0,2,Match Report
329,Everton,2022-02-08,Newcastle Utd,L 1-3,1,3,-2,60,0,0,0,0,20,13,2,1,2,2,0,Match Report
330,Newcastle Utd,2022-02-08,Everton,W 3-1,3,1,+2,40,2,0,0,0,32,11,5,8,6,2,0,Match Report
331,Burnley,2022-02-05,Watford,D 0-0,0,0,0,53,0,0,0,0,19,14,0,2,1,1,1,Match Report
332,Watford,2022-02-05,Burnley,D 0-0,0,0,0,47,0,0,0,0,18,14,1,1,2,0,0,Match Report
333,Burnley,2022-01-23,Arsenal,D 0-0,0,0,0,25,0,0,0,0,17,11,3,1,1,1,0,Match Report
334,Chelsea,2022-01-23,Tottenham,W 2-0,2,0,+2,64,2,0,0,0,29,22,4,1,1,1,0,Match Report
335,Liverpool,2022-01-23,Crystal Palace,W 3-1,3,1,+2,57,2,1,1,0,24,19,1,1,1,1,1,Match Report
336,Crystal Palace,2022-01-23,Liverpool,L 1-3,1,3,-2,43,1,0,0,0,12,11,0,0,0,0,1,Match Report
337,Arsenal,2022-01-23,Burnley,D 0-0,0,0,0,75,0,0,0,0,36,27,2,3,2,2,0,Match Report
338,Brighton,2022-01-23,Leicester City,D 1-1,1,1,0,56,1,0,0,0,27,23,1,2,1,0,0,Match Report
339,Tottenham,2022-01-23,Chelsea,L 0-2,0,2,-2,36,0,0,0,0,12,8,2,2,0,0,0,Match Report
340,Leicester City,2022-01-23,Brighton,D 1-1,1,1,0,44,1,0,0,0,21,14,0,0,6,1,0,Match Report
341,West Ham,2022-01-22,Manchester Utd,L 0-1,0,1,-1,43,0,0,0,0,10,6,1,1,0,1,1,Match Report
342,Manchester City,2022-01-22,Southampton,D 1-1,1,1,0,74,1,0,0,0,39,34,2,1,1,1,0,Match Report
343,Newcastle Utd,2022-01-22,Leeds United,W 1-0,1,0,+1,38,1,0,0,0,24,16,1,2,3,1,1,Match Report
344,Manchester Utd,2022-01-22,West Ham,W 1-0,1,0,+1,57,1,0,0,0,32,28,1,1,1,1,0,Match Report
345,Everton,2022-01-22,Aston Villa,L 0-1,0,1,-1,50,0,0,0,0,24,13,5,0,4,2,0,Match Report
346,Brentford,2022-01-22,Wolves,L 1-2,1,2,-1,50,1,0,0,0,19,10,6,0,1,2,0,Match Report
347,Leeds United,2022-01-22,Newcastle Utd,L 0-1,0,1,-1,62,0,0,0,0,20,15,0,2,3,0,0,Match Report
348,Wolves,2022-01-22,Brentford,W 2-1,2,1,+1,50,2,0,0,0,14,14,0,0,0,0,0,Match Report
349,Aston Villa,2022-01-22,Everton,W 1-0,1,0,+1,50,1,0,0,0,15,8,1,2,1,3,0,Match Report
350,Southampton,2022-01-22,Manchester City,D 1-1,1,1,0,26,1,0,0,0,10,5,2,0,2,1,0,Match Report
351,Watford,2022-01-21,Norwich City,L 0-3,0,3,-3,67,0,0,0,0,25,17,3,3,1,1,0,Match Report
352,Norwich City,2022-01-21,Watford,W 3-0,3,0,+3,33,2,0,0,0,11,6,2,0,1,1,1,Match Report
353,Brentford,2022-01-19,Manchester Utd,L 1-3,1,3,-2,44,1,0,0,0,29,17,4,2,4,1,1,Match Report
354,Leicester City,2022-01-19,Tottenham,L 2-3,2,3,-1,49,2,0,0,0,20,12,1,3,2,1,1,Match Report
355,Tottenham,2022-01-19,Leicester City,W 3-2,3,2,+1,51,3,0,0,0,45,27,3,9,5,1,0,Match Report
356,Manchester Utd,2022-01-19,Brentford,W 3-1,3,1,+2,56,3,0,0,0,23,17,1,4,0,1,0,Match Report
357,Brighton,2022-01-18,Chelsea,D 1-1,1,1,0,44,1,0,0,0,19,15,1,0,3,0,0,Match Report
358,Chelsea,2022-01-18,Brighton,D 1-1,1,1,0,56,1,0,0,0,26,23,0,1,1,1,0,Match Report
359,West Ham,2022-01-16,Leeds United,L 2-3,2,3,-1,48,2,0,0,0,28,18,7,1,0,1,1,Match Report
360,Leeds United,2022-01-16,West Ham,W 3-2,3,2,+1,52,3,0,0,0,34,24,2,1,3,3,1,Match Report
361,Brentford,2022-01-16,Liverpool,L 0-3,0,3,-3,32,0,0,0,0,10,7,1,1,0,1,0,Match Report
362,Liverpool,2022-01-16,Brentford,W 3-0,3,0,+3,68,3,0,0,0,43,32,3,2,1,2,3,Match Report
363,Aston Villa,2022-01-15,Manchester Utd,D 2-2,2,2,0,54,2,0,0,0,23,17,3,1,1,1,0,Match Report
364,Everton,2022-01-15,Norwich City,L 1-2,1,2,-1,59,1,0,0,0,24,17,3,2,0,2,0,Match Report
365,Newcastle Utd,2022-01-15,Watford,D 1-1,1,1,0,52,1,0,0,0,21,12,4,2,1,2,0,Match Report
366,Wolves,2022-01-15,Southampton,W 3-1,3,1,+2,43,2,1,1,0,16,8,1,1,3,2,1,Match Report
367,Manchester Utd,2022-01-15,Aston Villa,D 2-2,2,2,0,46,2,0,0,0,18,12,1,1,1,2,1,Match Report
368,Southampton,2022-01-15,Wolves,L 1-3,1,3,-2,57,1,0,0,0,23,17,2,1,1,2,0,Match Report
369,Watford,2022-01-15,Newcastle Utd,D 1-1,1,1,0,48,1,0,0,0,31,25,1,2,1,2,0,Match Report
370,Manchester City,2022-01-15,Chelsea,W 1-0,1,0,+1,56,1,0,0,0,21,16,1,3,0,1,0,Match Report
371,Norwich City,2022-01-15,Everton,W 2-1,2,1,+1,41,1,0,0,0,26,18,4,0,0,3,1,Match Report
372,Chelsea,2022-01-15,Manchester City,L 0-1,0,1,-1,44,0,0,0,0,7,5,0,1,1,0,0,Match Report
373,Brighton,2022-01-14,Crystal Palace,D 1-1,1,1,0,63,0,0,1,1,34,22,6,2,2,2,0,Match Report
374,Crystal Palace,2022-01-14,Brighton,D 1-1,1,1,0,37,1,0,0,0,6,6,0,0,0,0,0,Match Report
375,West Ham,2022-01-12,Norwich City,W 2-0,2,0,+2,62,2,0,0,0,24,17,3,2,1,1,0,Match Report
376,Norwich City,2022-01-12,West Ham,L 0-2,0,2,-2,38,0,0,0,0,12,10,1,1,0,0,0,Match Report
377,Brentford,2022-01-11,Southampton,L 1-4,1,4,-3,52,1,0,0,0,8,7,0,0,1,0,0,Match Report
378,Southampton,2022-01-11,Brentford,W 4-1,4,1,+3,48,3,0,0,0,20,17,3,0,0,0,0,Match Report
379,Wolves,2022-01-03,Manchester Utd,W 1-0,1,0,+1,49,1,0,0,0,31,20,3,2,3,2,1,Match Report
380,Manchester Utd,2022-01-03,Wolves,L 0-1,0,1,-1,51,0,0,0,0,16,13,1,1,0,1,0,Match Report
381,Burnley,2022-01-02,Leeds United,L 1-3,1,3,-2,45,1,0,0,0,13,9,1,1,0,1,1,Match Report
382,Chelsea,2022-01-02,Liverpool,D 2-2,2,2,0,54,2,0,0,0,27,16,1,3,4,3,0,Match Report
383,Brentford,2022-01-02,Aston Villa,W 2-1,2,1,+1,45,2,0,0,0,14,9,3,0,1,0,1,Match Report
384,Leeds United,2022-01-02,Burnley,W 3-1,3,1,+2,55,3,0,0,0,36,29,1,1,4,0,1,Match Report
385,Aston Villa,2022-01-02,Brentford,L 1-2,1,2,-1,55,1,0,0,0,31,22,4,1,2,2,0,Match Report
386,Liverpool,2022-01-02,Chelsea,D 2-2,2,2,0,46,2,0,0,0,18,10,3,4,1,0,0,Match Report
387,Everton,2022-01-02,Brighton,L 2-3,2,3,-1,50,2,0,1,1,31,21,2,4,2,2,0,Match Report
388,Brighton,2022-01-02,Everton,W 3-2,3,2,+1,50,3,0,0,0,20,17,2,1,0,0,0,Match Report
389,Manchester City,2022-01-01,Arsenal,W 2-1,2,1,+1,71,1,1,1,0,29,24,2,0,1,2,0,Match Report
390,Tottenham,2022-01-01,Watford,W 1-0,1,0,+1,74,1,0,0,0,38,34,1,0,2,1,0,Match Report
391,Watford,2022-01-01,Tottenham,L 0-1,0,1,-1,26,0,0,0,0,11,5,1,1,1,2,1,Match Report
392,West Ham,2022-01-01,Crystal Palace,W 3-2,3,2,+1,38,2,1,1,0,17,13,1,2,1,0,0,Match Report
393,Crystal Palace,2022-01-01,West Ham,L 2-3,2,3,-1,62,2,0,0,0,40,37,0,0,1,2,0,Match Report
394,Arsenal,2022-01-01,Manchester City,L 1-2,1,2,-1,29,1,0,0,0,10,7,0,3,0,0,0,Match Report
395,Burnley,2021-12-30,Manchester Utd,L 1-3,1,3,-2,43,1,0,0,0,16,7,4,1,1,2,1,Match Report
396,Manchester Utd,2021-12-30,Burnley,W 3-1,3,1,+2,57,2,0,0,0,34,31,0,1,1,1,0,Match Report
397,Manchester City,2021-12-29,Brentford,W 1-0,1,0,+1,76,1,0,0,0,22,17,0,2,2,1,0,Match Report
398,Brighton,2021-12-29,Chelsea,D 1-1,1,1,0,53,1,0,0,0,33,24,1,4,1,2,1,Match Report
399,Chelsea,2021-12-29,Brighton,D 1-1,1,1,0,47,1,0,0,0,19,12,2,1,3,0,1,Match Report
400,Brentford,2021-12-29,Manchester City,L 0-1,0,1,-1,24,0,0,0,0,8,6,2,0,0,0,0,Match Report
401,Crystal Palace,2021-12-28,Norwich City,W 3-0,3,0,+3,51,2,1,1,0,32,16,5,2,4,4,1,Match Report
402,West Ham,2021-12-28,Watford,W 4-1,4,1,+3,57,3,1,1,0,21,15,2,1,2,1,0,Match Report
403,Tottenham,2021-12-28,Southampton,D 1-1,1,1,0,65,0,1,1,0,40,31,2,1,3,3,0,Match Report
404,Southampton,2021-12-28,Tottenham,D 1-1,1,1,0,35,1,0,0,0,12,8,1,2,0,0,1,Match Report
405,Norwich City,2021-12-28,Crystal Palace,L 0-3,0,3,-3,49,0,0,0,0,21,16,2,0,2,1,0,Match Report
406,Watford,2021-12-28,West Ham,L 1-4,1,4,-3,43,1,0,0,0,23,14,2,2,2,3,0,Match Report
407,Leicester City,2021-12-28,Liverpool,W 1-0,1,0,+1,37,1,0,0,0,12,12,0,0,0,0,0,Match Report
408,Liverpool,2021-12-28,Leicester City,L 0-1,0,1,-1,63,0,0,1,1,32,19,5,0,4,3,1,Match Report
409,Newcastle Utd,2021-12-27,Manchester Utd,D 1-1,1,1,0,32,1,0,0,0,24,19,0,4,1,0,0,Match Report
410,Manchester Utd,2021-12-27,Newcastle Utd,D 1-1,1,1,0,68,1,0,0,0,25,15,4,2,2,2,0,Match Report
411,Norwich City,2021-12-26,Arsenal,L 0-5,0,5,-5,36,0,0,0,0,8,5,1,1,0,1,0,Match Report
412,Arsenal,2021-12-26,Norwich City,W 5-0,5,0,+5,64,4,1,1,0,26,20,2,0,2,2,0,Match Report
413,West Ham,2021-12-26,Southampton,L 2-3,2,3,-1,56,2,0,0,0,19,17,1,1,0,0,0,Match Report
414,Crystal Palace,2021-12-26,Tottenham,L 0-3,0,3,-3,40,0,0,0,0,5,2,1,0,0,1,1,Match Report
415,Tottenham,2021-12-26,Crystal Palace,W 3-0,3,0,+3,60,3,0,0,0,32,26,2,1,2,0,1,Match Report
416,Southampton,2021-12-26,West Ham,W 3-2,3,2,+1,44,2,1,1,0,21,15,1,2,0,2,1,Match Report
417,Chelsea,2021-12-26,Aston Villa,W 3-1,3,1,+2,58,1,2,2,0,20,14,0,3,0,3,0,Match Report
418,Manchester City,2021-12-26,Leicester City,W 6-3,6,3,+3,72,4,2,2,0,27,15,4,1,3,4,0,Match Report
419,Brighton,2021-12-26,Brentford,W 2-0,2,0,+2,50,2,0,0,0,26,19,1,2,0,3,1,Match Report
420,Aston Villa,2021-12-26,Chelsea,L 1-3,1,3,-2,42,0,0,0,0,12,12,0,0,0,0,0,Match Report
421,Brentford,2021-12-26,Brighton,L 0-2,0,2,-2,50,0,0,0,0,26,18,4,3,1,0,0,Match Report
422,Leicester City,2021-12-26,Manchester City,L 3-6,3,6,-3,28,3,0,0,0,26,20,1,1,2,2,0,Match Report
423,Liverpool,2021-12-19,Tottenham,D 2-2,2,2,0,56,2,0,0,0,34,26,4,0,1,3,0,Match Report
424,Tottenham,2021-12-19,Liverpool,D 2-2,2,2,0,44,2,0,0,0,20,17,2,1,0,0,0,Match Report
425,Chelsea,2021-12-19,Wolves,D 0-0,0,0,0,63,0,0,0,0,16,12,2,1,0,1,0,Match Report
426,Manchester City,2021-12-19,Newcastle Utd,W 4-0,4,0,+4,71,4,0,0,0,35,24,4,4,2,1,0,Match Report
427,Wolves,2021-12-19,Chelsea,D 0-0,0,0,0,37,0,0,0,0,6,3,0,1,1,0,1,Match Report
428,Newcastle Utd,2021-12-19,Manchester City,L 0-4,0,4,-4,29,0,0,0,0,6,4,1,0,0,1,0,Match Report
429,Leeds United,2021-12-18,Arsenal,L 1-4,1,4,-3,51,0,1,1,0,16,12,1,1,0,1,1,Match Report
430,Arsenal,2021-12-18,Leeds United,W 4-1,4,1,+3,49,4,0,0,0,38,31,2,2,2,0,1,Match Report
431,Newcastle Utd,2021-12-16,Liverpool,L 1-3,1,3,-2,26,1,0,0,0,7,5,0,0,0,2,0,Match Report
432,Liverpool,2021-12-16,Newcastle Utd,W 3-1,3,1,+2,74,3,0,0,0,35,26,3,3,2,1,0,Match Report
433,Everton,2021-12-16,Chelsea,D 1-1,1,1,0,20,1,0,0,0,8,6,1,0,0,1,0,Match Report
434,Chelsea,2021-12-16,Everton,D 1-1,1,1,0,80,1,0,0,0,42,25,6,1,5,5,0,Match Report
435,West Ham,2021-12-15,Arsenal,L 0-2,0,2,-2,45,0,0,0,0,12,10,0,0,0,2,0,Match Report
436,Crystal Palace,2021-12-15,Southampton,D 2-2,2,2,0,59,2,0,0,0,15,11,0,0,2,1,1,Match Report
437,Southampton,2021-12-15,Crystal Palace,D 2-2,2,2,0,41,2,0,0,0,24,10,5,1,2,5,1,Match Report
438,Arsenal,2021-12-15,West Ham,W 2-0,2,0,+2,55,2,0,1,1,34,27,0,1,3,3,0,Match Report
439,Brighton,2021-12-15,Wolves,L 0-1,0,1,-1,59,0,0,0,0,22,13,3,0,2,4,0,Match Report
440,Wolves,2021-12-15,Brighton,W 1-0,1,0,+1,41,1,0,0,0,15,12,2,0,0,1,0,Match Report
441,Aston Villa,2021-12-14,Norwich City,W 2-0,2,0,+2,50,2,0,0,0,31,28,1,1,1,0,0,Match Report
442,Manchester City,2021-12-14,Leeds United,W 7-0,7,0,+7,63,7,0,0,0,51,41,1,3,3,3,0,Match Report
443,Norwich City,2021-12-14,Aston Villa,L 0-2,0,2,-2,50,0,0,0,0,11,5,3,0,0,3,0,Match Report
